id,name,subcategory_id
1,Dog and Cat Food Manufacturing,1
2,Other Animal Food Manufacturing,1
3,Flour Milling,1
4,Rice Milling,1
5,Malt Manufacturing,1
6,Wet Corn Milling,1
7,Soybean and Other Oilseed Processing,1
8,Fats and Oils Refining and Blending,1
9,Breakfast Cereal Manufacturing,1
10,Beet Sugar Manufacturing,1
11,Cane Sugar Manufacturing,1
12,Nonchocolate Confectionery Manufacturing,1
13,Chocolate and Confectionery Manufacturing from Cacao Beans,1
14,Confectionery Manufacturing from Purchased Chocolate,1
15,"Frozen Fruit, Juice, and Vegetable Manufacturing",1
16,Frozen Specialty Food Manufacturing,1
17,Fruit and Vegetable Canning,1
18,Specialty Canning,1
19,Dried and Dehydrated Food Manufacturing,1
20,Fluid Milk Manufacturing,1
21,Creamery Butter Manufacturing,1
22,Cheese Manufacturing,1
23,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",1
24,Ice Cream and Frozen Dessert Manufacturing,1
25,Animal (except Poultry) Slaughtering,1
26,Meat Processed from Carcasses,1
27,Rendering and Meat Byproduct Processing,1
28,Poultry Processing,1
29,Seafood Product Preparation and Packaging,1
30,Retail Bakeries,1
31,Commercial Bakeries,1
32,"Frozen Cakes, Pies, and Other Pastries Manufacturing",1
33,Cookie and Cracker Manufacturing,1
34,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",1
35,Tortilla Manufacturing,1
36,Roasted Nuts and Peanut Butter Manufacturing,1
37,Other Snack Food Manufacturing,1
38,Coffee and Tea Manufacturing,1
39,Flavoring Syrup and Concentrate Manufacturing,1
40,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",1
41,Spice and Extract Manufacturing,1
42,Perishable Prepared Food Manufacturing,1
43,All Other Miscellaneous Food Manufacturing,1
44,Soft Drink Manufacturing,2
45,Bottled Water Manufacturing,2
46,Ice Manufacturing,1
47,Breweries,2
48,Wineries,2
49,Distilleries,2
50,Tobacco Manufacturing,3
51,"Fiber, Yarn, and Thread Mills",3
52,Broadwoven Fabric Mills,3
53,Narrow Fabric Mills and Schiffli Machine Embroidery,3
54,Nonwoven Fabric Mills,3
55,Knit Fabric Mills,3
56,Textile and Fabric Finishing Mills,3
57,Fabric Coating Mills,3
58,Carpet and Rug Mills,3
59,Curtain and Linen Mills,3
60,Textile Bag and Canvas Mills,3
61,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",3
62,All Other Miscellaneous Textile Product Mills,3
63,Hosiery and Sock Mills,4
64,Other Apparel Knitting Mills,4
65,Cut and Sew Apparel Contractors,5
66,Men's and Boys' Cut and Sew Apparel Manufacturing,5
67,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing",5
68,Other Cut and Sew Apparel Manufacturing,5
69,Apparel Accessories and Other Apparel Manufacturing,5
70,Leather and Hide Tanning and Finishing,4
71,Footwear Manufacturing,5
72,Women's Handbag and Purse Manufacturing,6
73,All Other Leather Good and Allied Product Manufacturing,4
74,Sawmills,3
75,Wood Preservation,3
76,Hardwood Veneer and Plywood Manufacturing,3
77,Softwood Veneer and Plywood Manufacturing,3
78,Engineered Wood Member (except Truss) Manufacturing,3
79,Truss Manufacturing,3
80,Reconstituted Wood Product Manufacturing,3
81,Wood Window and Door Manufacturing,3
82,"Cut Stock, Resawing Lumber, and Planing",3
83,Other Millwork (including Flooring),3
84,Wood Container and Pallet Manufacturing,3
85,Prefabricated Wood Building Manufacturing,3
86,All Other Miscellaneous Wood Product Manufacturing,3
87,Pulp Mills,3
88,Paper (except Newsprint) Mills,3
89,Newsprint Mills,3
90,Paperboard Mills,3
91,Corrugated and Solid Fiber Box Manufacturing,3
92,Folding Paperboard Box Manufacturing,3
93,Other Paperboard Container Manufacturing,3
94,Paper Bag and Coated and Treated Paper Manufacturing,3
95,Stationery Product Manufacturing,3
96,Sanitary Paper Product Manufacturing,3
97,All Other Converted Paper Product Manufacturing,3
98,Commercial Printing (except Screen and Books),3
99,Commercial Screen Printing,3
100,Books Printing,3
101,Support Activites for Printing,3
102,Petroleum Refineries,3
103,Asphalt Paving Mixture and Block Manufacturing,3
104,Asphalt Shingle and Coating Materials Manufacturing,3
105,Petroleum Lubricating Oil and Grease Manufacturing,3
106,All Other Petroleum and Coal Products Manufacturing,3
107,Petrochemical Manufacturing,3
108,Industrial Gas Manufacturing,3
109,Synthetic Dye and Pigment Manufacturing,3
110,Other Basic Inorganic Chemical Manufacturing,3
111,Ethyl Alcohol Manufacturing,3
112,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",3
